Place_id,Place_name,Place_category,Place_city,Place_province,Place_price
1,Meighan Wetland,Natural,Arak,Markazi,0
2,Four Seasons Bathhouse,Cultural,Arak,Markazi,20000
3,Arak Bazaar,Cultural,Arak,Markazi,0
4,Soltan Abad (Shazand) Caravanserai,Historical,Qazvin,Qazvin,30000
5,Sepahdar School,Cultural,Arak,Markazi,5000
6,Haj Agha Ali House,Architectural,Rafsanjan,Kerman,20000
7,Arak Railroad Museum,Cultural,Arak,Markazi,10000
8,Museum of Contemporary Art (Arak),Cultural,Arak,Markazi,10000
9,Behesht-e Berin (Mahallat),Natural,Semnan,Semnan,0
10,Sheikh Safi al-Din Khanegah and Shrine Ensemble,Architectural,Ardabil,Ardabil,0
11,Shorabil Lake,Natural,Ardabil,Ardabil,0
12,Sarein Hot Springs,Natural,Sarein,Ardabil,50000
13,Fandoqlu Forest,Natural,Ardabil,Ardabil,0
14,Neor Lake,Natural,Ardabil,Ardabil,0
15,Bilasavar Nature,Natural,Bilasavar,Ardabil,0
16,Ardabil Bazaar,Cultural,Ardabil,Ardabil,0
17,Historical Bridges of Ardabil,Architectural,Ardabil,Ardabil,2000
18,Moghan Plain,Natural,Bilasavar,Ardabil,0
19,Bushehr Seafront,Natural,Bushehr,Bushehr,0
20,Ghavam Water Reservoir,Architectural,Bushehr,Bushehr,5000
21,French Old Cemetery,Historical,Bushehr,Bushehr,0
22,Persian Gulf Marine Museum,Cultural,Bushehr,Bushehr,10000
23,Shaykh Sadoon Shrine,Cultural,Bushehr,Bushehr,0
24,Bushehr Old Bazaar,Cultural,Bushehr,Bushehr,0
25,Rais Ali Delvari Museum,Cultural,Bushehr,Bushehr,50000
26,Emamzadeh Abdullah Mosque,Architectural,Hamedan,Hamedan,0
27,Dayer-Nakhiloo National Park,Natural,Dayer,Bushehr,0
28,Zaman Khan Bridge,Architectural,Shahr-e Kord,Chaharmahal and Bakhtiari,0
29,Choghakhor Wetland,Natural,Borujen,Chaharmahal and Bakhtiari,0
30,Koohrang Spring,Natural,Chelgard,Chaharmahal and Bakhtiari,0
31,Sheikh Alikhan Waterfall,Natural,Koohrang,Chaharmahal and Bakhtiari,0
32,Sar Agha Seyed Village,Cultural,Koohrang,Chaharmahal and Bakhtiari,0
33,Dimeh Spring,Natural,Dimeh,Chaharmahal and Bakhtiari,0
34,Bakhtiari Historical Museum,Cultural,Shahr-e Kord,Chaharmahal and Bakhtiari,10000
35,Lordegan Oak Forest,Natural,Lordegan,Chaharmahal and Bakhtiari,0
36,Shahrekord Bazaar,Cultural,Shahr-e Kord,Chaharmahal and Bakhtiari,0
37,Gandoman Wetland,Natural,Borujen,Chaharmahal and Bakhtiari,0
38,Tabriz Historic Bazaar Complex,Cultural,Tabriz,East Azerbaijan,0
39,Kandovan Village,Cultural,Kandovan,East Azerbaijan,0
40,El Goli Park,Natural,Tabriz,East Azerbaijan,0
41,Saint Stepanos Monastery,Architectural,Jolfa,East Azerbaijan,0
42,Babak Castle,Historical,Kaleybar,East Azerbaijan,10000
43,Constitution House of Tabriz,Cultural,Tabriz,East Azerbaijan,5000
44,Arg of Tabriz,Historical,Tabriz,East Azerbaijan,0
45,Qajar Museum (Amir Nezam House),Cultural,Tabriz,East Azerbaijan,15000
46,Kabood Mosque,Architectural,Tabriz,East Azerbaijan,5000
47,Tabriz Jameh Mosque,Architectural,Tabriz,East Azerbaijan,0
48,Persepolis,Historical,Shiraz,Fars,50000
49,Eram Garden,Cultural,Shiraz,Fars,50000
50,Nasir al-Mulk Mosque,Architectural,Shiraz,Fars,5000
51,Tomb of Hafez,Cultural,Shiraz,Fars,5000
52,Vakil Bazaar,Cultural,Shiraz,Fars,0
53,Arg of Karim Khan,Historical,Shiraz,Fars,50000
54,Qavam House,Architectural,Shiraz,Fars,20000
55,Shah Cheragh,Cultural,Shiraz,Fars,20000
56,Pasargadae,Historical,Shiraz,Fars,50000
57,Vakil Bath,Architectural,Shiraz,Fars,50000
58,Sarvestan Palace,Architectural,Sarvestan,Fars,0
59,Naqsh-e Rostam,Historical,Marvdasht,Fars,5000
60,Afif-Abad Garden,Cultural,Shiraz,Fars,10000
61,Margoon Waterfall,Natural,Sepidan,Fars,0
62,Bishapur Ancient City,Historical,Kazerun,Fars,50000
63,Golestan National Park,Natural,Gorgan,Golestan,0
64,Gonbad-e Qabus Tower,Architectural,Gonbad-e Qabus,Golestan,5000
65,Turkmen Sahra,Cultural,Turkmen Sahra,Golestan,0
66,Kaboud-val Waterfall,Natural,Kaboud-val,Golestan,0
67,Tang-e Sar Wetland,Natural,Tang-e Sar,Golestan,0
68,Ashoora Deh,Natural,Gorgan,Golestan,0
69,Khaled Nabi Cemetery,Cultural,Khaled Nabi,Golestan,0
70,Loveh Waterfall,Natural,Loveh,Golestan,0
71,Alangdareh Forest Park,Natural,Gorgan,Golestan,0
72,Aq Qala Wetland,Natural,Aq Qala,Golestan,0
73,Ganjnameh Inscriptions,Historical,Hamedan,Hamedan,40000
