User_id,User_city,User_province,User_age
1,Tabriz,East Azerbaijan,42
2,Amol,Mazandaran,34
3,Ahvaz,Khuzestan,45
4,Karaj,Alborz,28
5,Shiraz,Fars,37
6,Semnan,Semnan,54
7,Kerman,Kerman,57
8,Ahvaz,Khuzestan,44
9,Talesh,Guilan,65
10,Qorveh,Kurdistan,66
11,Tehran,Tehran,43
12,Isfahan,Isfahan,53
13,Gorgan,Golestan,67
14,Tabriz,East Azerbaijan,32
15,Tehran,Tehran,57
16,Tabriz,East Azerbaijan,65
17,Tabriz,East Azerbaijan,67
18,Ahvaz,Khuzestan,58
19,Tabriz,East Azerbaijan,46
20,Tehran,Tehran,48
21,Tehran,Tehran,51
22,Isfahan,Isfahan,27
23,Ilam,Ilam,31
24,Ahvaz,Khuzestan,46
25,Birjand,Khorasan South,50
26,Karaj,Alborz,41
27,Karaj,Alborz,46
28,Zabol,Sistan and Baluchestan,25
29,Mashhad,Khorasan Razavi,37
30,Qom,Qom,45
31,Tehran,Tehran,47
32,Rafsanjan,Kerman,54
33,Zabol,Sistan and Baluchestan,28
34,Karaj,Alborz,60
35,Shahroud,Semnan,30
36,Tehran,Tehran,66
37,Tehran,Tehran,62
38,Mashhad,Khorasan Razavi,31
39,Mashhad,Khorasan Razavi,61
40,Tehran,Tehran,27
41,Rasht,Guilan,66
42,Lordegan,Chaharmahal and Bakhtiari,46
43,Tehran,Tehran,25
44,Ahvaz,Khuzestan,31
45,Tehran,Tehran,29
46,Tehran,Tehran,44
47,Mashhad,Khorasan Razavi,41
48,Ahvaz,Khuzestan,57
49,Tabriz,East Azerbaijan,44
50,Ahvaz,Khuzestan,34
51,Bandar Abbas,Hormuzgan,34
52,Ahvaz,Khuzestan,56
53,Shiraz,Fars,34
54,Mashhad,Khorasan Razavi,62
55,Tabriz,East Azerbaijan,30
56,Arak,Markazi,39
57,Tehran,Tehran,55
58,Gorgan,Golestan,60
59,Karaj,Alborz,63
60,Tabriz,East Azerbaijan,27
61,Tehran,Tehran,30
62,Isfahan,Isfahan,35
63,Tabriz,East Azerbaijan,36
64,Tehran,Tehran,64
65,Tabriz,East Azerbaijan,41
66,Tehran,Tehran,65
67,Karaj,Alborz,39
68,Tabriz,East Azerbaijan,39
69,Karaj,Alborz,66
70,Ahvaz,Khuzestan,32
71,Mashhad,Khorasan Razavi,53
72,Ahvaz,Khuzestan,64
73,Tehran,Tehran,45
74,Tabriz,East Azerbaijan,33
75,Tabriz,East Azerbaijan,50
76,Karaj,Alborz,48
77,Isfahan,Isfahan,59
78,Mashhad,Khorasan Razavi,39
79,Yazd,Yazd,59
80,Babol,Mazandaran,51
81,Tehran,Tehran,56
82,Mashhad,Khorasan Razavi,35
83,Ahvaz,Khuzestan,40
84,Isfahan,Isfahan,54
85,Ahvaz,Khuzestan,41
