User_id,Place_id,UserPlace_rating
156,296,3
70,27,3
99,61,3
102,153,3
160,11,3
66,36,4
37,140,4
39,10,4
42,305,3
68,252,3
104,272,3
37,8,4
27,150,3
159,276,3
51,238,3
27,273,5
23,51,4
69,193,3
174,170,5
64,106,4
181,145,3
45,106,4
187,183,5
81,205,3
27,149,3
86,195,3
96,16,3
150,107,4
105,262,2
53,150,3
66,217,4
88,153,2
200,252,3
69,281,4
199,268,4
85,100,3
104,91,3
159,215,4
120,192,1
22,106,4
65,166,3
158,56,4
144,254,2
154,114,3
42,137,3
21,298,2
54,67,3
145,73,4
19,153,3
26,186,3
182,231,3
156,109,4
189,51,5
163,183,3
14,104,4
127,71,3
62,107,3
142,67,3
166,254,2
152,165,3
116,25,3
193,132,3
102,215,4
172,29,4
164,70,3
25,173,3
69,52,4
177,89,3
25,74,3
137,208,4
94,12,3
21,91,3
188,83,3
128,29,3
26,15,3
48,141,4
19,33,1
145,4,4
140,106,4
75,215,4
186,209,3
78,15,3
102,33,3
200,68,3
162,245,3
137,120,3
170,252,3
134,1,3
72,215,4
27,91,3
76,40,3
15,129,3
35,279,3
154,151,3
151,72,3
97,179,3
129,273,3
15,203,4
121,215,4
106,51,5
59,295,1
170,170,1
195,103,4
28,188,3
139,218,4
145,168,3
196,257,3
130,56,4
101,219,3
197,15,3
46,84,3
159,167,3
21,166,5
182,68,3
85,162,1
63,102,3
76,107,4
39,56,4
106,309,1
180,157,3
112,163,3
168,279,3
46,252,3
65,279,3
83,65,3
79,104,4
71,164,3
40,103,4
102,12,2
118,164,3
66,5,4
142,299,3
99,231,3
19,192,3
75,110,4
36,21,3
151,254,1
115,279,3
79,4,4
116,301,3
18,4,4
155,188,3
51,52,3
179,106,4
89,63,3
197,192,3
45,51,4
119,157,1
109,155,3
2,72,3
23,165,1
36,212,1
74,83,3
168,103,4
146,215,4
117,250,3
169,67,3
8,56,4
89,103,4
3,245,1
173,170,3
142,51,4
145,159,4
69,81,3
55,144,3
148,9,3
100,89,3
131,61,3
28,219,1
51,255,3
63,18,3
164,33,3
167,277,3
104,92,3
197,305,3
103,188,5
188,63,3
56,52,2
77,256,4
56,103,4
30,106,4
47,1,3
23,153,3
163,109,4
121,67,3
48,124,4
177,63,3
17,90,4
141,241,3
176,110,4
159,14,3
133,60,3
52,39,3
174,309,1
89,142,3
6,102,3
123,173,3
117,215,4
50,103,4
142,298,1
38,52,3
171,266,3
154,227,3
101,104,4
36,177,3
26,132,3
200,29,3
96,69,4
149,186,3
17,283,4
170,87,3
128,181,3
52,106,4
59,222,3
2,61,3
193,268,3
108,308,1
126,51,4
156,215,4
110,23,3
133,127,3
17,308,2
94,31,3
75,106,5
113,272,3
110,123,4
133,215,4
39,106,4
8,107,3
7,215,4
24,252,3
149,1,3
134,51,4
197,309,3
33,29,1
84,279,1
132,205,3
2,254,3
132,101,3
33,132,3
98,278,4
200,137,3
13,56,4
97,73,2
97,199,3
128,52,3
47,91,3
57,68,3
188,161,3
110,51,5
169,239,3
86,215,4
188,107,4
9,156,3
63,107,3
54,28,3
181,19,3
125,116,3
6,56,4
3,52,3
166,103,4
69,28,4
161,107,4
145,58,3
112,37,3
27,52,3
170,232,2
190,147,3
138,175,1
65,33,3
15,106,4
36,175,3
91,66,3
43,171,4
120,37,3
98,171,4
55,107,3
76,61,3
180,169,1
98,129,4
112,192,3
182,236,3
130,231,3
125,109,4
181,14,3
175,197,3
118,102,3
9,115,3
88,215,4
117,85,3
96,215,4
137,56,4
53,68,2
190,163,2
45,70,3
169,231,3
167,52,3
82,67,3
96,260,3
119,176,3
35,104,4
109,51,4
184,52,4
109,116,3
51,27,1
56,11,3
122,308,3
54,206,2
102,107,3
163,106,4
192,184,3
31,63,3
123,61,4
153,87,3
63,148,3
153,268,1
112,106,4
61,79,3
71,31,3
131,231,2
127,91,3
145,77,1
131,144,3
191,158,5
97,242,3
142,271,3
88,18,3
69,108,2
11,104,4
37,106,5
178,100,3
126,106,4
186,168,3
153,239,1
45,226,3
69,103,4
128,237,1
148,150,3
113,56,5
75,56,4
183,132,3
191,217,4
29,67,3
101,298,3
73,91,3
175,250,3
6,31,3
39,105,2
31,308,3
71,161,3
52,209,3
77,130,4
154,124,4
200,308,1
140,103,4
185,236,3
95,216,4
154,43,4
151,271,3
94,226,3
146,74,3
123,37,3
24,37,1
22,107,4
56,173,1
72,7,5
61,215,4
190,272,3
65,56,4
25,52,3
34,104,4
111,215,4
66,174,3
107,106,4
199,91,3
141,237,3
144,161,3
83,51,4
114,103,4
170,188,2
89,165,3
139,215,4
71,185,2
13,120,4
72,6,3
148,162,3
55,106,4
3,149,3
67,107,3
84,255,3
2,215,4
92,215,4
48,104,4
82,149,1
179,131,3
32,276,3
28,150,3
37,249,3
185,262,3
200,104,4
3,178,2
99,63,3
33,273,3
54,110,4
168,110,4
18,242,4
2,238,3
116,168,3
126,91,3
196,306,3
39,185,1
128,18,3
83,161,3
66,302,3
95,297,3
144,1,4
48,52,5
133,56,4
41,211,4
147,107,4
179,44,3
157,173,1
28,175,3
119,272,1
197,110,4
159,299,5
7,17,3
121,255,3
49,241,3
125,289,3
163,104,4
94,102,3
119,309,3
56,148,3
177,163,3
121,63,3
129,12,2
120,239,3
142,84,2
4,262,3
42,83,2
52,206,3
118,110,4
86,30,3
6,70,4
94,106,4
53,56,4
171,26,1
81,294,3
86,262,3
153,89,3
190,237,2
139,69,1
48,151,4
155,61,3
130,184,3
61,106,4
146,305,3
45,238,3
155,215,4
157,238,3
149,37,3
46,96,3
37,295,3
8,305,2
117,211,3
36,215,4
58,44,3
169,167,2
124,137,3
115,52,2
36,114,3
70,215,4
10,103,4
89,56,4
125,275,4
121,144,3
154,173,3
115,148,1
171,107,4
125,250,3
129,110,4
176,102,1
158,106,4
13,250,3
19,277,4
39,306,3
178,183,4
88,268,1
55,74,3
10,56,4
72,38,3
181,68,3
177,176,2
174,21,3
87,56,4
69,221,3
136,268,3
86,106,4
183,79,3
66,130,3
149,40,3
86,35,3
112,40,3
159,98,1
169,184,3
188,165,3
57,215,4
167,89,3
194,75,3
167,66,1
80,195,3
175,152,3
140,157,3
